"/Users/danielruizmayo/image-ml/jpges/.DS_Store",".DS_Store","apple",0
"/Users/danielruizmayo/image-ml/jpges/apple-1.jpg","apple","device1",0
"/Users/danielruizmayo/image-ml/jpges/apple-10.jpg","apple","Glas",0
"/Users/danielruizmayo/image-ml/jpges/apple-11.jpg","apple","cup",0
"/Users/danielruizmayo/image-ml/jpges/apple-12.jpg","apple","Bone",0
"/Users/danielruizmayo/image-ml/jpges/apple-13.jpg","apple","Bone",0
"/Users/danielruizmayo/image-ml/jpges/apple-14.jpg","apple","device7",0
"/Users/danielruizmayo/image-ml/jpges/apple-15.jpg","apple","chopper",0
"/Users/danielruizmayo/image-ml/jpges/apple-16.jpg","apple","bottle",0
"/Users/danielruizmayo/image-ml/jpges/apple-17.jpg","apple","Bone",0
"/Users/danielruizmayo/image-ml/jpges/apple-18.jpg","apple","brick",0
"/Users/danielruizmayo/image-ml/jpges/apple-19.jpg","apple","apple",1
"/Users/danielruizmayo/image-ml/jpges/apple-2.jpg","apple","bottle",0
"/Users/danielruizmayo/image-ml/jpges/apple-20.jpg","apple","device1",0
"/Users/danielruizmayo/image-ml/jpges/apple-3.jpg","apple","apple",1
"/Users/danielruizmayo/image-ml/jpges/apple-4.jpg","apple","apple",1
"/Users/danielruizmayo/image-ml/jpges/apple-5.jpg","apple","bell",0
"/Users/danielruizmayo/image-ml/jpges/apple-6.jpg","apple","device9",0
"/Users/danielruizmayo/image-ml/jpges/apple-7.jpg","apple","device1",0
"/Users/danielruizmayo/image-ml/jpges/apple-8.jpg","apple","Glas",0
"/Users/danielruizmayo/image-ml/jpges/apple-9.jpg","apple","bat",0
"/Users/danielruizmayo/image-ml/jpges/bat-1.jpg","bat","bat",1
"/Users/danielruizmayo/image-ml/jpges/bat-10.jpg","bat","bat",1
"/Users/danielruizmayo/image-ml/jpges/bat-11.jpg","bat","bat",1
"/Users/danielruizmayo/image-ml/jpges/bat-12.jpg","bat","bat",1
"/Users/danielruizmayo/image-ml/jpges/bat-13.jpg","bat","bat",1
"/Users/danielruizmayo/image-ml/jpges/bat-14.jpg","bat","bat",1
"/Users/danielruizmayo/image-ml/jpges/bat-15.jpg","bat","bat",1
"/Users/danielruizmayo/image-ml/jpges/bat-16.jpg","bat","bat",1
"/Users/danielruizmayo/image-ml/jpges/bat-17.jpg","bat","bat",1
"/Users/danielruizmayo/image-ml/jpges/bat-18.jpg","bat","bat",1
